0.000,1.414,13.000,16.000,18.236,17.418,21.107,21.587,22.361,22.136,17.692,20.809,23.808,23.622,20.616,12.042,15.043,20.147,49.518,48.157,47.170,46.627,45.880,44.036,32.455,31.044,28.049,27.042,24.050,23.108,30.871,34.540,37.174,32.757,35.758,40.620,43.245,46.243,46.445,43.442,53.000,55.225,63.249,55.000,52.697,50.774,52.154,49.309,47.760,46.639,36.124,33.121,31.385,37.542,35.114,25.137,24.331,24.000,27.000,28.413,29.000,32.000,33.421,45.000
1.414,0.000,12.042,15.033,17.277,16.458,20.140,20.881,21.587,21.541,17.692,20.616,23.617,23.813,20.809,13.000,15.998,21.093,49.867,48.642,47.760,47.205,46.573,44.999,33.412,32.002,28.999,28.005,24.999,24.062,31.385,35.114,37.535,33.121,36.114,40.614,43.427,46.438,46.246,43.243,52.697,55.005,63.244,55.218,53.000,51.108,52.479,49.703,47.170,46.007,35.764,32.757,30.871,37.169,34.540,24.542,23.537,23.022,26.019,27.456,28.018,31.016,32.454,44.011
13.000,12.042,0.000,3.000,5.231,4.413,8.099,9.434,9.849,10.630,12.000,12.649,15.646,17.065,16.000,16.971,19.211,23.853,45.034,43.909,44.181,43.663,44.000,45.601,34.652,33.239,30.464,29.542,26.821,26.417,28.000,32.000,33.060,28.284,31.642,32.249,35.768,38.781,37.409,34.407,42.521,45.259,54.402,48.332,46.819,45.222,46.487,44.432,35.777,34.169,25.633,22.627,20.000,26.630,23.324,13.628,11.705,11.000,14.000,15.417,16.000,19.000,20.413,32.000
16.000,15.033,3.000,0.000,2.227,1.410,5.094,7.071,7.211,8.602,12.369,12.042,15.031,16.461,16.279,19.209,21.200,25.607,44.400,43.292,44.011,43.062,44.102,46.479,35.847,34.437,31.764,30.884,28.310,28.022,28.160,32.140,32.455,28.018,31.042,30.867,34.543,37.167,35.756,32.759,40.311,43.276,52.703,47.170,45.880,44.385,45.607,43.740,33.121,31.386,23.640,20.616,17.692,23.988,20.809,11.595,8.944,8.000,11.000,12.411,13.000,16.000,17.412,29.000
18.236,17.277,5.231,2.227,0.000,1.000,3.000,6.707,6.400,8.542,13.928,13.033,16.031,17.461,17.931,21.400,23.345,27.659,45.177,44.102,45.006,44.000,45.615,48.104,37.647,36.235,33.615,32.757,30.232,30.000,29.636,33.630,33.427,29.024,32.016,31.016,34.785,37.145,35.723,32.725,39.857,43.180,52.649,47.432,46.325,44.911,46.090,44.407,31.893,29.967,23.590,20.585,17.250,22.851,19.854,10.811,7.804,6.087,9.083,10.494,11.083,14.082,15.496,27.084
17.418,16.458,4.413,1.410,1.000,0.000,4.000,7.211,7.071,8.940,13.603,12.998,16.000,17.413,17.598,20.619,22.627,27.019,45.277,44.181,45.000,44.011,45.597,47.751,37.188,35.777,33.121,32.249,29.682,29.411,29.601,33.600,33.408,29.001,32.000,31.386,35.114,37.545,36.130,33.137,40.641,43.615,53.047,47.740,46.570,45.121,46.327,44.553,32.751,30.871,23.984,20.992,18.030,23.642,20.638,11.594,8.598,7.074,10.069,11.481,12.071,15.065,16.485,28.072
21.107,20.140,8.099,5.094,3.000,4.000,0.000,5.999,5.098,7.995,15.265,13.603,16.492,17.901,19.264,23.854,25.612,29.698,45.011,44.000,45.174,44.102,45.855,49.433,39.146,37.736,35.228,34.409,32.016,31.890,30.095,34.094,33.660,29.272,32.249,30.343,33.956,35.877,34.476,31.472,37.690,41.020,51.081,46.910,45.847,44.497,45.663,44.102,29.419,27.295,21.836,18.828,15.263,20.691,17.706,8.830,5.825,3.167,6.160,7.573,8.164,11.158,12.571,24.164
21.587,20.881,9.434,7.071,6.707,7.211,5.999,0.000,1.414,2.000,10.630,8.062,10.768,12.186,13.601,21.190,22.355,25.804,39.019,37.990,39.205,38.122,39.812,43.882,34.508,33.103,30.645,29.839,27.600,27.658,24.352,28.160,27.717,23.345,26.301,24.478,28.241,30.600,29.193,26.186,33.242,36.668,46.110,40.804,39.812,38.471,39.623,38.133,26.401,25.886,17.046,13.601,10.630,18.005,13.892,4.997,3.162,5.831,7.810,9.232,9.434,12.083,13.598,24.515
22.361,21.587,9.849,7.211,6.400,7.071,5.098,1.414,0.000,3.162,12.042,9.434,12.181,13.602,15.000,22.472,23.700,27.194,40.419,39.414,40.311,39.533,41.000,45.302,35.926,34.513,32.042,31.245,29.006,29.069,25.632,29.411,29.131,24.515,27.716,25.881,29.657,32.009,30.603,27.595,33.242,37.365,47.247,41.485,40.608,39.319,40.447,39.537,25.942,24.468,17.998,13.892,10.630,17.042,13.601,4.992,2.000,4.472,6.403,7.811,8.062,10.770,12.183,23.345
22.136,21.541,10.630,8.602,8.542,8.940,7.995,2.000,3.162,0.000,9.434,6.403,8.945,10.364,12.042,20.616,21.543,24.696,37.012,36.014,37.216,36.118,37.855,42.071,32.986,31.573,29.427,28.650,26.405,26.464,22.472,26.249,25.748,21.378,24.325,22.470,26.246,28.606,27.189,24.195,31.890,34.669,44.106,38.897,37.855,36.497,37.656,36.145,25.632,24.508,15.050,12.042,9.434,16.001,13.000,3.001,4.243,7.616,9.220,11.227,10.630,13.038,15.047,25.000
