0.0,1.41421356,13.0,16.0,18.23606798,17.41421356,21.09901951,21.58703314,22.36067977,22.13594362,17.69180601,20.80865205,23.80865205,23.61552813,20.61552813,12.041594580000002,15.041594580000002,20.14061409,49.51973332,48.14130259,47.16990566,46.62287805,45.88027899,44.04159458,32.45580814,31.04159458,28.04159458,27.04159458,24.04159458,23.10385233,30.87069808,34.53983208,37.17089227,32.75667871,35.75667871,40.61552813,43.24294513,46.24294513,46.43606905,43.43606905,53.0,55.21795312,63.24294513,55.0,52.69724851,50.7740091,52.15361924,49.30962407,47.75981575,46.65124496,36.12099032,33.12099032,31.38470965,37.53520388,35.11409973,25.13594362,24.33105012,24.0,27.0,28.41421356,29.0,32.0,33.41421356,45.0
1.41421356,0.0,12.041594580000002,15.041594580000002,17.27766256,16.45580814,20.14061409,20.88061302,21.58703314,21.54065923,17.69180601,20.61552813,23.61552813,23.80865205,20.80865205,13.0,16.0,21.09901951,49.88404493,48.64516502,47.75981575,47.1971457,46.57252409,45.0,33.41421356,32.0,29.0,28.0,25.0,24.06225775,31.38470965,35.11409973,37.53520388,33.12099032,36.12099032,40.61552813,43.43606905,46.43606905,46.24294513,43.24294513,52.69724851,55.0,63.24294513,55.21795312,53.0,51.10772936,52.47856705,49.67393568,47.17267047,46.00940964,35.75667871,32.75667871,30.87069808,37.17089227,34.53983208,24.54065923,23.53720459,23.04159458,26.04159458,27.45580814,28.04159458,31.04159458,32.45580814,44.04159458
13.0,12.041594580000002,0.0,3.0,5.236067980000001,4.41421356,8.099019510000002,8.839018439999998,9.704699910000002,10.303727889999998,11.431002020000001,12.555096250000005,15.211193570000006,15.57550518,15.14392458,14.241540280000002,17.241540280000002,22.118434650000005,37.84245035,36.60357044,35.71822117,35.15555112,34.53092951,45.607017,34.65575384,33.24154028,30.241540280000002,29.241540280000002,26.241540280000002,24.827326720000002,25.607017,28.63645425,27.523531840000004,25.704766890000002,27.716655760000002,31.683073250000003,35.68307325000001,36.71407602,36.71407602,34.40588203,40.65565393,42.95840542,54.40588203,48.33218389,44.33218389,42.24942136,43.33218389,39.24942136,35.13107589,34.17690496,23.71508413,22.15685104,18.829103500000002,25.12929769,22.498237499999995,12.589871820000003,11.704699910000002,11.000000000000002,14.000000000000002,15.41421356,16.0,19.0,20.41421356,32.0
16.0,15.041594580000002,3.0,0.0,2.2360679800000014,1.4142135600000003,5.0990195100000015,6.595094369999998,6.912504600000002,8.595094369999998,12.310542220000002,11.39281802,14.04891534,14.72179685,16.02346478,16.67314821,18.438350720000003,23.315245090000005,35.85107515,35.08714313,32.71822117,32.15555112,34.4865572,46.4865572,35.85256428,34.43835072,31.438350720000003,30.438350720000003,27.438350720000003,26.024137160000002,26.4865572,29.51599445,27.27718449,24.542488659999997,26.554377529999996,30.520795019999998,34.520795019999994,35.128311079999996,35.0054425,32.69724851,37.65565393,40.69724851,52.69724851,47.16990566,43.16990566,41.08714313,42.16990566,38.08714313,32.13107589,31.38470965,21.82655043,20.44821752,16.44821752,22.12929769,19.498237499999995,10.15258738,8.912504600000002,8.000000000000002,11.000000000000002,12.41421356,13.000000000000002,16.0,17.41421356,29.0
18.23606798,17.27766256,5.236067980000001,2.2360679800000014,0.0,0.9883052799999987,2.9204848699999992,6.544003749999995,5.49444308,8.544003749999995,13.92838828,11.983412940000001,14.983412940000001,16.33964291,17.64131084,18.59038568,20.23534186,25.11223623,36.11533439,35.35140237,32.10440326,32.35140237,36.10440326,48.10440326,37.64955542,36.23534186,33.23534186,32.23534186,29.23534186,27.821128299999998,28.104403259999998,31.13384051,28.895030549999998,24.806747899999998,27.480816989999997,30.78505426,34.785054259999995,35.39257032,34.95435188,32.64615789,36.64615789,40.64615789,52.64615789,47.4341649,43.4341649,41.35140237,42.4341649,38.35140237,29.89500791,29.96664813,21.775459809999997,20.397126899999996,16.397126899999996,21.261448239999996,18.47014291,10.101496759999996,7.49444308,6.08276253,9.08276253,10.178145579999999,11.08276253,14.08276253,15.178145580000002,27.08276253
17.41421356,16.45580814,4.41421356,1.4142135600000003,0.9883052799999987,0.0,3.908790149999998,6.944271909999998,6.398493030000001,8.944271909999998,13.583800770000003,11.982728110000004,14.638825430000004,15.995055400000002,17.296723330000003,17.602080400000002,19.777087639999998,24.65398201,36.44098524,35.677053220000005,31.75981575,32.677053220000005,35.75981575,47.75981575,37.1913012,35.77708764,32.77708764,31.777087639999998,28.777087639999998,27.362874079999997,27.75981575,30.789253000000002,28.55044304,25.13239875,27.14428762,31.11070511,35.11070511,35.71822117,35.35462004,33.04642605,37.04642605,41.04642605,53.04642605,47.75981575,43.75981575,41.677053220000005,42.75981575,38.677053220000005,30.71686233,30.87069808,22.17572797,20.79739506,16.79739506,21.6617164,18.87069808,10.50176492,8.398493030000001,7.071067809999999,10.071067809999999,11.0,12.071067809999999,15.071067809999999,16.02947323,28.07106781
21.09901951,20.14061409,8.099019510000002,5.0990195100000015,2.9204848699999992,3.908790149999998,0.0,6.0,4.58578644,8.0,15.264337520000005,13.319362180000006,16.319362180000006,17.675592150000003,18.977260080000004,21.51087055,22.32427954,26.6128189,35.57908963,34.81515761,33.4403525,32.410966130000006,37.4403525,49.4403525,39.15013809,37.73592453,34.73592453,33.73592453,30.73592453,29.321710969999998,29.440352500000003,32.469789750000004,30.230979790000003,25.816766230000002,28.816766230000002,30.248809499999997,34.24880949999999,34.856325559999995,33.89792014,31.079982880000003,35.07998288,39.07998288,51.07998288,46.89792014,42.89792014,40.81515761,41.89792014,37.81515761,27.03205638,27.29468813,20.209284800000002,18.83095189,14.830951890000001,19.69527323,16.903967900000005,8.753711929999994,5.8309518900000015,3.162277660000001,6.162277660000001,7.315194049999999,8.16227766,11.16227766,12.315194050000002,24.16227766
21.58703314,20.88061302,8.839018439999998,6.595094369999998,6.544003749999995,6.944271909999998,6.0,0.0,1.4142135600000003,2.0,10.630145810000002,7.7703296100000045,10.770329610000005,12.126559580000002,13.892978150000001,20.91369959,21.72710858,24.680903880000002,29.57908963,28.815157609999996,27.89131993,26.86193356,31.89131993,43.89131993,34.51656442,33.10235086,30.10235086,29.10235086,26.10235086,25.8257909,23.89131993,26.920757180000003,24.68194722,20.26773366,23.26773366,24.248809499999997,28.248809499999997,28.856325559999995,28.410348130000003,26.102154140000003,31.816635490000003,34.11938698,46.10215414,40.89792014,36.89792014,34.81515761,35.89792014,31.815157609999996,26.29205745,25.88641861,15.231456060000003,13.853123150000002,9.990085060000002,16.290279250000005,13.88641861,4.299385470000001,3.4142135600000003,5.8309518900000015,7.770985060000001,9.09948386,8.75944862,11.75944862,12.71785404,24.75944862
22.36067977,21.58703314,9.704699910000002,6.912504600000002,5.49444308,6.398493030000001,4.58578644,1.4142135600000003,0.0,3.4142135600000003,12.041594580000002,9.184543170000005,12.184543170000005,13.540773140000002,15.304426920000001,22.32791315,23.14132214,26.095117440000003,30.99330319,30.229371169999997,29.305533490000002,28.27614712,33.30553349,45.30553349,35.92801319,34.51379963,31.51379963,30.51379963,27.51379963,27.24000446,25.305533490000002,28.334970740000003,26.09616078,21.68194722,24.68194722,25.663023059999997,29.663023059999997,30.270539119999995,29.55722498,27.24903099,31.24903099,35.24903099,47.24903099,42.3121337,38.3121337,36.22937116999999,37.3121337,33.22937116999999,25.58563733,24.47220505,16.37833291,15.0,11.0,15.86432134,13.073016010000003,4.70436986,2.0,4.416738330000001,6.359536290000001,7.68803509,7.346088449999996,10.34523506,11.30364048,23.34523506
22.13594362,21.54065923,10.303727889999998,8.595094369999998,8.544003749999995,8.944271909999998,8.0,2.0,3.4142135600000003,0.0,9.09948386,5.944271910000005,8.944271910000005,10.358485469999998,12.362316199999999,20.53720459,21.35061358,24.304408880000004,28.343385700000002,27.10450579,27.01767562,25.65648647,30.065262230000002,42.06526223,32.98590247,31.57168891,28.57168891,27.57168891,24.985046699999998,25.449295900000003,22.065262230000002,25.094699480000003,22.85588952,18.44167596,21.44167596,22.248809499999997,26.248809499999997,26.856325559999995,26.410348130000003,24.102154140000003,31.156589280000002,33.45934077,44.10215414,38.89792014,34.89792014,32.81515761,33.89792014,29.815157609999996,25.63201124,24.51530134,14.216019480000003,11.853123150000002,9.330038850000001,15.630233040000004,12.999172849999997,3.0,4.685873900000004,7.657009590000001,9.301647010000003,10.630145810000002,10.288199169999999,12.268931530000003,13.683145090000004,25.13594362
