0.00000000,1.41421356,13.00000000,16.00000000,18.23606798,17.41421356,21.09901951,21.58703314,22.36067977,22.13594362,17.69180601,20.80865205,23.80865205,23.61552813,20.61552813,12.04159458,15.04159458,20.14061409,49.51973332,48.14130259,47.16990566,46.62287805,45.88027899,44.04159458,32.45580814,31.04159458,28.04159458,27.04159458,24.04159458,23.10385233,30.87069808,34.53983208,37.17089227,32.75667871,35.75667871,40.61552813,43.24294513,46.24294513,46.43606905,43.43606905,53.00000000,55.21795312,63.24294513,55.00000000,52.69724851,50.77400910,52.15361924,49.30962407,47.75981575,46.65124496,36.12099032,33.12099032,31.38470965,37.53520388,35.11409973,25.13594362,24.33105012,24.00000000,27.00000000,28.41421356,29.00000000,32.00000000,33.41421356,45.00000000
1.41421356,0.00000000,12.04159458,15.04159458,17.27766256,16.45580814,20.14061409,20.88061302,21.58703314,21.54065923,17.69180601,20.61552813,23.61552813,23.80865205,20.80865205,13.00000000,16.00000000,21.09901951,49.88404493,48.64516502,47.75981575,47.19714570,46.57252409,45.00000000,33.41421356,32.00000000,29.00000000,28.00000000,25.00000000,24.06225775,31.38470965,35.11409973,37.53520388,33.12099032,36.12099032,40.61552813,43.43606905,46.43606905,46.24294513,43.24294513,52.69724851,55.00000000,63.24294513,55.21795312,53.00000000,51.10772936,52.47856705,49.67393568,47.17267047,46.00940964,35.75667871,32.75667871,30.87069808,37.17089227,34.53983208,24.54065923,23.53720459,23.04159458,26.04159458,27.45580814,28.04159458,31.04159458,32.45580814,44.04159458
13.00000000,12.04159458,0.00000000,3.00000000,5.23606798,4.41421356,8.09901951,8.83901844,9.70469991,10.58582242,12.00000000,12.55509625,15.21119357,15.63068312,16.00000000,16.20937271,18.21320344,22.60429861,40.86271213,39.76723051,40.58578644,39.59714861,44.00000000,45.60701700,34.65575384,33.24154028,30.24154028,29.24154028,26.24154028,24.99666878,28.00000000,32.00000000,31.63068312,27.39852949,30.39852949,31.68307325,35.68307325,36.71407602,36.71407602,34.40588203,41.25483400,45.25483400,54.40588203,48.33218389,44.33218389,42.24942136,43.33218389,40.13912526,35.13107589,34.17690496,24.63930587,22.62741700,18.82910350,25.12929769,22.49823750,12.58987182,11.70469991,11.00000000,14.00000000,15.41421356,16.00000000,19.00000000,20.41421356,32.00000000
16.00000000,15.04159458,3.00000000,0.00000000,2.23606798,1.41421356,5.09901951,6.60232527,6.91250460,8.60232527,12.36931688,11.76784637,14.76784637,16.00000000,16.36931688,19.20937271,21.21320344,25.60429861,43.86271213,42.76723051,43.58578644,42.59714861,44.36931688,46.48655720,35.85256428,34.43835072,31.70677676,30.83481743,28.26743060,27.99666878,28.36931688,32.36931688,32.00000000,27.76784637,30.76784637,30.52079502,34.52079502,36.13104515,35.00544250,32.69724851,39.27133685,43.27133685,52.69724851,47.16990566,45.15831053,43.70784313,44.91072573,43.13912526,32.13107589,31.38470965,22.65580872,20.64391985,16.64391985,22.46268480,19.94752927,10.34828971,8.91250460,8.00000000,11.00000000,12.41421356,13.00000000,16.00000000,17.41421356,29.00000000
18.23606798,17.27766256,5.23606798,2.23606798,0.00000000,1.00000000,3.00000000,6.54400375,6.07106781,8.54400375,13.92838828,13.01562119,16.01562119,17.24777482,17.64131084,19.62358627,21.62741700,26.01851217,44.27692569,43.18144407,44.00000000,43.01136217,45.61709170,48.10440326,37.64955542,36.23534186,33.23534186,32.23534186,29.23534186,28.41088234,29.61709170,33.61709170,33.24777482,29.01562119,32.01562119,30.78505426,34.78505426,36.54525871,35.13104515,32.64615789,39.64391985,43.17565184,52.64615789,47.43416490,45.57252409,44.12205669,45.32493929,43.55333882,31.75667871,29.96664813,22.98586649,20.54823484,17.03630640,22.64391985,19.85184426,10.60232527,7.81024968,6.08276253,9.08276253,10.48528137,11.08276253,14.08276253,15.49697609,27.08276253
17.41421356,16.45580814,4.41421356,1.41421356,1.00000000,0.00000000,4.00000000,7.21110255,7.07106781,8.94427191,13.60147051,13.00000000,16.00000000,17.41421356,17.60147051,20.62358627,22.62741700,27.01851217,45.27692569,44.18144407,45.00000000,44.01136217,45.60147051,47.75981575,37.19130120,35.77708764,33.12099032,32.24903099,29.68164416,29.41088234,29.60147051,33.60147051,33.41421356,29.00000000,32.00000000,31.38470965,35.11409973,37.54525871,36.13104515,33.13104515,40.64391985,43.61328349,53.04642605,47.75981575,46.57252409,45.12205669,46.32493929,44.55333882,32.75667871,30.87069808,23.98586649,20.98586649,18.03630640,23.64391985,20.64391985,11.60232527,8.60232527,7.07106781,10.07106781,11.48528137,12.07106781,15.07106781,16.48528137,28.07106781
21.09901951,20.14061409,8.09901951,5.09901951,3.00000000,4.00000000,0.00000000,6.00000000,4.58578644,8.00000000,15.26433752,13.31936218,16.31936218,17.67559215,18.97726008,22.07926262,23.31459113,26.81099297,41.27692569,40.18144407,41.85050150,40.75148199,45.85050150,49.44035250,39.15013809,37.73592453,34.73592453,33.73592453,30.73592453,29.32171097,29.85050150,33.85050150,33.48118462,29.24903099,32.24903099,30.24880950,34.24880950,34.85632556,33.89792014,31.07998288,37.01561359,41.01561359,51.07998288,46.89792014,42.89792014,41.12205669,42.32493929,40.55333882,28.75667871,27.29468813,20.40008546,18.83095189,14.83095189,20.20696154,17.69180601,8.75371193,5.83095189,3.16227766,6.16227766,7.48528137,8.16227766,11.16227766,12.57649122,24.16227766
21.58703314,20.88061302,8.83901844,6.60232527,6.54400375,7.21110255,6.00000000,0.00000000,1.41421356,2.00000000,10.63014581,7.77032961,10.77032961,12.12655958,13.89297815,21.05699711,22.29232562,25.78872746,38.06582314,36.97034152,37.78889745,36.80025962,39.90736339,43.89131993,34.51656442,33.10235086,30.10235086,29.10235086,27.44287383,27.55803498,23.90736339,27.90736339,27.53804651,23.30589288,26.30589288,24.24880950,28.24880950,30.33415616,28.91994260,26.10215414,33.43281730,36.66901158,46.10215414,40.89792014,39.36142154,37.91095414,39.11383674,37.34223627,26.29205745,25.88641861,16.77476394,14.04159458,10.82520385,16.43281730,13.88641861,4.39122272,3.41421356,5.83095189,7.77098506,9.09948386,9.18454317,12.18454317,13.59875673,24.75944862
22.36067977,21.58703314,9.70469991,6.91250460,6.07106781,7.07106781,4.58578644,1.41421356,0.00000000,3.41421356,12.04159458,9.18454317,12.18454317,13.54077314,15.30442692,22.47121067,23.70653918,27.20294102,38.20585788,37.11037626,37.92893219,36.94029436,41.32157695,45.30553349,35.92801319,34.51379963,31.51379963,30.51379963,28.85708739,28.97224854,25.32157695,29.32157695,28.95226007,24.72010644,27.72010644,25.66302306,29.66302306,30.47419090,29.55722498,27.24903099,33.57285204,37.36540216,47.24903099,42.31213370,39.50145628,38.05098888,39.25387148,37.48227101,25.68561090,24.47220505,16.91479868,15.00000000,11.00000000,16.57285204,14.04159458,4.70436986,2.00000000,4.41673833,6.35953629,7.68803509,7.77032961,10.77032961,12.18454317,23.34523506
22.13594362,21.54065923,10.58582242,8.60232527,8.54400375,8.94427191,8.00000000,2.00000000,3.41421356,0.00000000,9.09948386,5.94427191,8.94427191,10.35848547,12.36231620,20.53720459,21.35061358,24.34312482,36.33265378,35.23717216,36.05572809,35.06709026,37.93252063,42.06526223,32.98590247,31.57168891,28.57168891,27.59834643,25.99727119,26.11243234,22.06526223,25.93252063,25.56320375,21.33105012,24.33105012,22.44043774,26.24880950,28.60098680,27.18677324,24.18677324,31.69964794,34.66901158,44.10215414,38.89792014,37.62825218,36.17778478,37.38066738,35.60906691,25.63201124,24.51530134,15.04159458,12.04159458,9.33003885,15.63023304,12.99917285,3.00000000,4.68587390,7.66894988,9.30164701,10.63014581,10.63014581,13.63014581,15.04435937,25.13594362
17.69180601,17.69180601,12.00000000,12.36931688,13.92838828,13.60147051,15.26433752,10.63014581,12.04159458,9.09948386,0.00000000,4.00000000,6.11684604,6.11684604,4.00000000,12.00000000,12.36931688,15.26433752,32.19223892,30.95335901,31.39852949,30.40989166,32.00000000,34.17601498,23.88641861,22.47220505,19.51951981,18.64756048,16.91422522,17.02938637,16.00000000,20.00000000,19.84339787,15.78188407,18.42918431,22.92372212,26.62741700,28.93561099,28.93561099,26.62741700,35.30819399,38.40930107,46.62741700,38.40930107,35.30819399,33.41592335,34.78676104,31.98212967,30.06800974,32.00000000,18.42918431,15.78188407,16.00000000,19.84339787,20.00000000,12.08304597,13.78535776,16.27882060,18.40113087,19.72962967,19.71319178,22.71319178,24.12740534,34.17601498
20.80865205,20.61552813,12.55509625,11.76784637,13.01562119,13.00000000,13.31936218,7.77032961,9.18454317,5.94427191,4.00000000,0.00000000,3.00000000,4.41421356,6.41804429,16.00000000,16.36931688,18.97726008,32.27692569,31.18144407,32.00000000,31.01136217,32.60147051,36.12099032,27.04163056,25.62741700,22.62741700,21.99602116,20.39494592,20.51010707,16.60147051,20.60147051,20.41421356,16.00000000,19.00000000,20.00000000,23.12797700,25.82054092,25.62741700,22.62741700,32.19134795,34.40930107,42.62741700,35.77708764,33.57252409,32.12205669,33.32493929,31.55333882,26.95116370,28.00000000,15.31233827,12.31233827,12.00000000,16.72655183,16.00000000,8.60232527,10.63014581,13.60128150,15.24591892,16.57441772,16.23247108,19.23247108,20.64668464,30.46309242
